model,imgsz,fps_level,stride,mt_fp32,mt_int8,idsw_fp32,idsw_int8,mt_fp32_ref,mt_int8_ref,idsw_fp32_ref,idsw_int8_ref,effect_b_mt,effect_b_idsw,effect_c_mt,effect_c_idsw,effect_d_mt,effect_d_idsw
yolo26n,640,30,1,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.0,0.0,0.1139240506329114,-0.1455696202531645,0.0,0.0
yolo26n,640,15,2,0.19745222929936307,0.08917197452229299,0.4840764331210191,0.4267515923566879,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.01773764411835846,-0.15516407320809478,0.1139240506329114,-0.1455696202531645,0.012093848262517137,-0.06691929371926147
yolo26n,640,10,3,0.19745222929936307,0.08917197452229299,0.5414012738853503,0.3503184713375796,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.01773764411835846,-0.09783923244376358,0.1139240506329114,-0.1455696202531645,0.012093848262517137,-0.1433524147383698
yolo26n,640,7,4,0.18471337579617833,0.07643312101910828,0.5859872611464968,0.4394904458598726,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.030476497621543197,-0.05325324518261709,0.1139240506329114,-0.1455696202531645,0.024832701765701848,-0.054180440216076764
yolo26n,640,5,6,0.16560509554140126,0.07006369426751592,0.6305732484076433,0.3503184713375796,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.04958477787632026,-0.008667257921470606,0.1139240506329114,-0.1455696202531645,0.031202128517294203,-0.1433524147383698
yolo26n,640,3,10,0.1032258064516129,0.05161290322580645,0.5935483870967742,0.33548387096774196,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.11196406696610862,-0.045692119232339734,0.1139240506329114,-0.1455696202531645,0.04965291955900367,-0.15818701510820743
yolo26n,640,2,15,0.07792207792207792,0.045454545454545456,0.7207792207792207,0.33766233766233766,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.1372677954956436,0.08153871445010685,0.1139240506329114,-0.1455696202531645,0.05581127733026467,-0.15600854841361173
yolo26n,640,1,30,0.06,0.013333333333333334,0.52,0.19333333333333333,0.21518987341772153,0.10126582278481013,0.6392405063291139,0.4936708860759494,0.15518987341772153,-0.11924050632911387,0.1139240506329114,-0.1455696202531645,0.08793248945147679,-0.3003375527426161
yolo26n,576,30,1,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.0,0.0,0.12025316455696203,-0.03797468354430378,0.0,0.0
yolo26n,576,15,2,0.19745222929936307,0.08917197452229299,0.6305732484076433,0.445859872611465,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.005079416270257181,-0.02132548576957194,0.12025316455696203,-0.03797468354430378,-0.0068934935096347655,-0.16806417802144646
yolo26n,576,10,3,0.17834394904458598,0.08917197452229299,0.5286624203821656,0.445859872611465,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.024187696525034275,-0.12323631379504962,0.12025316455696203,-0.03797468354430378,-0.0068934935096347655,-0.16806417802144646
yolo26n,576,7,4,0.1592356687898089,0.07643312101910828,0.535031847133758,0.40764331210191085,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.04329597677981134,-0.11686688704345727,0.12025316455696203,-0.03797468354430378,0.005845359993549945,-0.2062807385310006
yolo26n,576,5,6,0.1337579617834395,0.06369426751592357,0.6305732484076433,0.3630573248407643,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.06877368378618076,-0.02132548576957194,0.12025316455696203,-0.03797468354430378,0.018584213496734656,-0.25086672579214714
yolo26n,576,3,10,0.0967741935483871,0.05806451612903226,0.5096774193548387,0.27741935483870966,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.10575745202123316,-0.14222131482237654,0.12025316455696203,-0.03797468354430378,0.02421396488362596,-0.3365046957942018
yolo26n,576,2,15,0.06493506493506493,0.045454545454545456,0.6493506493506493,0.34415584415584416,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.13759658063455532,-0.0025480848265658773,0.12025316455696203,-0.03797468354430378,0.036823935558112766,-0.2697682064770673
yolo26n,576,1,30,0.05333333333333334,0.02666666666666667,0.4666666666666667,0.22,0.20253164556962025,0.08227848101265822,0.6518987341772152,0.6139240506329114,0.1491983122362869,-0.18523206751054855,0.12025316455696203,-0.03797468354430378,0.05561181434599155,-0.39392405063291147
yolo26s,640,30,1,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.0,0.0,0.06329113924050633,-0.06962025316455694,0.0,0.0
yolo26s,640,15,2,0.2611464968152866,0.21019108280254778,0.4394904458598726,0.3821656050955414,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.0110054019188906,-0.0478513262920261,0.06329113924050633,-0.06962025316455694,-0.0013303233088768907,-0.03555591389180035
yolo26s,640,10,3,0.267515923566879,0.17197452229299362,0.5668789808917197,0.4267515923566879,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.004635975167298245,0.07953720873982101,0.06329113924050633,-0.06962025316455694,0.03688623720067727,0.009030073369346137
yolo26s,640,7,4,0.267515923566879,0.18471337579617833,0.49044585987261147,0.4267515923566879,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.004635975167298245,0.003104087720712745,0.06329113924050633,-0.06962025316455694,0.024147383697492558,0.009030073369346137
yolo26s,640,5,6,0.21019108280254778,0.14012738853503184,0.6305732484076433,0.6050955414012738,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.06196081593162944,0.14323147625574456,0.06329113924050633,-0.06962025316455694,0.06873337095863905,0.18737402241393197
yolo26s,640,3,10,0.16129032258064516,0.0967741935483871,0.7290322580645161,0.5870967741935483,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.11086157615353207,0.24169048591261738,0.06329113924050633,-0.06962025316455694,0.1120865659452838,0.16937525520620655
yolo26s,640,2,15,0.11688311688311688,0.07142857142857142,0.8831168831168831,0.5454545454545454,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.15526878185106036,0.39577511096498436,0.06329113924050633,-0.06962025316455694,0.13743218806509946,0.12773302646720364
yolo26s,640,1,30,0.06666666666666667,0.06666666666666667,0.5866666666666667,0.4066666666666667,0.2721518987341772,0.2088607594936709,0.4873417721518987,0.4177215189873418,0.20548523206751057,0.09932489451476795,0.06329113924050633,-0.06962025316455694,0.14219409282700424,-0.011054852320675101
yolo26s,576,30,1,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.0,0.0,0.0822784810126582,-0.2911392405063291,0.0,0.0
yolo26s,576,15,2,0.2611464968152866,0.19745222929936307,0.4713375796178344,0.3248407643312102,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.004676287994839934,-0.15524469886317827,0.0822784810126582,-0.2911392405063291,-0.013907925501894708,-0.010602273643473381
yolo26s,576,10,3,0.25477707006369427,0.1592356687898089,0.5668789808917197,0.3821656050955414,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.011045714746432289,-0.059703297589292936,0.0822784810126582,-0.2911392405063291,0.02430863500765945,0.04672256712085787
yolo26s,576,7,4,0.2356687898089172,0.15286624203821655,0.5477707006369427,0.4140127388535032,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.030153995001209355,-0.07881157784407,0.0822784810126582,-0.2911392405063291,0.030678061759251807,0.07856970087881965
yolo26s,576,5,6,0.1910828025477707,0.12101910828025478,0.7643312101910829,0.5414012738853503,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.07473998226235584,0.1377489317100702,0.0822784810126582,-0.2911392405063291,0.06252519551721358,0.20595823591066675
yolo26s,576,3,10,0.14838709677419354,0.11612903225806452,0.7419354838709677,0.5483870967741935,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.11743568803593302,0.11535320538995508,0.0822784810126582,-0.2911392405063291,0.06741527153940384,0.21294405879950995
yolo26s,576,2,15,0.09740259740259741,0.07792207792207792,0.7142857142857143,0.38961038961038963,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.16842018740752915,0.08770343580470163,0.0822784810126582,-0.2911392405063291,0.10562222587539044,0.054167351635706074
yolo26s,576,1,30,0.08666666666666667,0.05333333333333334,0.56,0.38666666666666666,0.26582278481012656,0.18354430379746836,0.6265822784810127,0.33544303797468356,0.17915611814345989,-0.06658227848101261,0.0822784810126582,-0.2911392405063291,0.13021097046413502,0.0512236286919831
yolo26m,640,30,1,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,0.0,0.0,0.0632911392405063,-0.15189873417721517,0.0,0.0
yolo26m,640,15,2,0.27388535031847133,0.18471337579617833,0.445859872611465,0.21019108280254778,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,-0.008062565508344777,0.009151011851971314,0.0632911392405063,-0.15189873417721517,0.01781826977344192,-0.07461904377973072
yolo26m,640,10,3,0.267515923566879,0.17197452229299362,0.445859872611465,0.25477707006369427,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,-0.0016931387567524214,0.009151011851971314,0.0632911392405063,-0.15189873417721517,0.03055712327662663,-0.030033056518584234
yolo26m,640,7,4,0.267515923566879,0.17197452229299362,0.4840764331210191,0.2611464968152866,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,-0.0016931387567524214,0.047367572361525445,0.0632911392405063,-0.15189873417721517,0.03055712327662663,-0.023663629766991878
yolo26m,640,5,6,0.21656050955414013,0.1337579617834395,0.5859872611464968,0.42038216560509556,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,0.04926227525598642,0.14927840038700313,0.0632911392405063,-0.15189873417721517,0.06877368378618076,0.13557203902281706
yolo26m,640,3,10,0.14193548387096774,0.09032258064516129,0.7483870967741936,0.45806451612903226,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,0.12388730093915881,0.3116782360146999,0.0632911392405063,-0.15189873417721517,0.11220906492445896,0.17325438954675376
yolo26m,640,2,15,0.11688311688311688,0.07142857142857142,0.8311688311688312,0.487012987012987,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,0.1489396679270097,0.39445997040933756,0.0632911392405063,-0.15189873417721517,0.13110307414104883,0.2022028604307085
yolo26m,640,1,30,0.07333333333333333,0.04666666666666667,0.5933333333333334,0.3466666666666667,0.26582278481012656,0.20253164556962025,0.43670886075949367,0.2848101265822785,0.19248945147679322,0.1566244725738397,0.0632911392405063,-0.15189873417721517,0.1558649789029536,0.06185654008438818
yolo26m,576,30,1,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.0,0.0,0.10126582278481011,-0.26582278481012656,0.0,0.0
yolo26m,576,15,2,0.25477707006369427,0.1592356687898089,0.445859872611465,0.25477707006369427,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.011045714746432289,-0.04148189954043374,0.10126582278481011,-0.26582278481012656,0.005321293235507535,0.03325808272192213
yolo26m,576,10,3,0.25477707006369427,0.15286624203821655,0.4840764331210191,0.267515923566879,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.011045714746432289,-0.0032653390308796104,0.10126582278481011,-0.26582278481012656,0.01169071998709989,0.04599693622510684
yolo26m,576,7,4,0.25477707006369427,0.1464968152866242,0.5286624203821656,0.2929936305732484,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.011045714746432289,0.041320648230266876,0.10126582278481011,-0.26582278481012656,0.018060146738692245,0.07147464323147626
yolo26m,576,5,6,0.2229299363057325,0.11464968152866242,0.7133757961783439,0.42038216560509556,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.042892848504394065,0.22603402402644518,0.10126582278481011,-0.26582278481012656,0.04990728049665402,0.19886317826332342
yolo26m,576,3,10,0.14838709677419354,0.08387096774193549,0.6838709677419355,0.47096774193548385,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.11743568803593302,0.19652919559003673,0.10126582278481011,-0.26582278481012656,0.08068599428338095,0.2494487545937117
yolo26m,576,2,15,0.12337662337662338,0.06493506493506493,0.8376623376623377,0.487012987012987,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.1424461614335032,0.35032056551043894,0.10126582278481011,-0.26582278481012656,0.09962189709025152,0.2654939996712149
yolo26m,576,1,30,0.06666666666666667,0.04,0.5066666666666667,0.2733333333333333,0.26582278481012656,0.16455696202531644,0.4873417721518987,0.22151898734177214,0.1991561181434599,0.019324894514767987,0.10126582278481011,-0.26582278481012656,0.12455696202531644,0.05181434599156118
