model,imgsz,fps_level,stride,precision,buf_mode,track_buffer,seq,mota,idf1,num_switches,idsw_per_gt_track,mostly_tracked_ratio,mostly_lost,n_gt_tracks,n_strided_frames
yolo26n,640,30,1,fp32,scaled,30,MOT17-09,0.5794392523364487,0.5822272784730123,34,1.3076923076923077,0.6153846153846154,3,26,525
yolo26n,640,30,1,fp32,scaled,30,MOT17-02,0.3125731928031513,0.4411060309166122,34,0.6415094339622641,0.20754716981132076,31,53,600
yolo26n,640,30,1,fp32,scaled,30,MOT17-04,0.2459255166871751,0.3618947491384849,33,0.4177215189873418,0.08860759493670886,50,79,1050
yolo26n,640,30,1,int8,scaled,30,MOT17-09,0.6696929238985314,0.6709996904982978,35,1.3461538461538463,0.34615384615384615,3,26,525
yolo26n,640,30,1,int8,scaled,30,MOT17-02,0.22995847971893968,0.3813478122005749,13,0.24528301886792453,0.11320754716981132,38,53,600
yolo26n,640,30,1,int8,scaled,30,MOT17-04,0.12149368423696039,0.18450930012956496,30,0.379746835443038,0.012658227848101266,62,79,1050
yolo26n,640,30,1,trt,scaled,30,MOT17-09,0.7041388518024032,0.6069210292812778,36,1.3846153846153846,0.46153846153846156,3,26,525
yolo26n,640,30,1,trt,scaled,30,MOT17-02,0.23049079101458536,0.41050640279394646,18,0.33962264150943394,0.1320754716981132,33,53,600
yolo26n,640,30,1,trt,scaled,30,MOT17-04,0.19647924461967303,0.29919317331607787,32,0.4050632911392405,0.05063291139240506,52,79,1050
yolo26n,640,15,2,fp32,scaled,15,MOT17-09,0.5756929637526653,0.6224151136073526,29,1.1153846153846154,0.5384615384615384,3,26,263
yolo26n,640,15,2,fp32,scaled,15,MOT17-02,0.31026405451448036,0.43787678282605497,22,0.4230769230769231,0.21153846153846154,31,52,300
yolo26n,640,15,2,fp32,scaled,15,MOT17-04,0.23789431384368098,0.36075477619552,25,0.31645569620253167,0.0759493670886076,52,79,525
yolo26n,640,15,2,int8,scaled,15,MOT17-09,0.6481876332622601,0.6469663627790003,31,1.1923076923076923,0.34615384615384615,3,26,263
yolo26n,640,15,2,int8,scaled,15,MOT17-02,0.23083475298126066,0.3619233268356075,12,0.23076923076923078,0.07692307692307693,37,52,300
yolo26n,640,15,2,int8,scaled,15,MOT17-04,0.1184448462929476,0.18187428369919775,24,0.3037974683544304,0.012658227848101266,62,79,525
yolo26n,640,15,2,trt,scaled,15,MOT17-09,0.687633262260128,0.6282127913927077,42,1.6153846153846154,0.46153846153846156,3,26,263
yolo26n,640,15,2,trt,scaled,15,MOT17-02,0.22870528109028965,0.4086432456269293,15,0.28846153846153844,0.1346153846153846,32,52,300
yolo26n,640,15,2,trt,scaled,15,MOT17-04,0.19012457303596542,0.2864231676563898,29,0.3670886075949367,0.05063291139240506,52,79,525
yolo26n,640,10,3,fp32,scaled,10,MOT17-09,0.5749799518845229,0.6047600468201326,37,1.4230769230769231,0.5769230769230769,3,26,175
yolo26n,640,10,3,fp32,scaled,10,MOT17-02,0.3134996801023673,0.42256042972247093,24,0.46153846153846156,0.19230769230769232,31,52,200
yolo26n,640,10,3,fp32,scaled,10,MOT17-04,0.23249679704574577,0.34181258873639375,24,0.3037974683544304,0.0759493670886076,52,79,350
yolo26n,640,10,3,int8,scaled,10,MOT17-09,0.6230954290296712,0.6733620277379244,23,0.8846153846153846,0.3076923076923077,3,26,175
yolo26n,640,10,3,int8,scaled,10,MOT17-02,0.21657069737683943,0.36848544164423785,8,0.15384615384615385,0.09615384615384616,39,52,200
yolo26n,640,10,3,int8,scaled,10,MOT17-04,0.11191498982590997,0.17280830118398297,24,0.3037974683544304,0.012658227848101266,62,79,350
yolo26n,640,10,3,trt,scaled,10,MOT17-09,0.6615878107457899,0.618744313011829,40,1.5384615384615385,0.46153846153846156,3,26,175
yolo26n,640,10,3,trt,scaled,10,MOT17-02,0.2111324376199616,0.3856282079892881,21,0.40384615384615385,0.11538461538461539,33,52,200
yolo26n,640,10,3,trt,scaled,10,MOT17-04,0.18403798326927423,0.28745237802629964,31,0.3924050632911392,0.05063291139240506,53,79,350
yolo26n,640,7,4,fp32,scaled,8,MOT17-09,0.5626326963906582,0.5817028027498677,55,2.1153846153846154,0.5384615384615384,3,26,132
yolo26n,640,7,4,fp32,scaled,8,MOT17-02,0.3083475298126065,0.4746474647464746,17,0.3269230769230769,0.17307692307692307,32,52,150
yolo26n,640,7,4,fp32,scaled,8,MOT17-04,0.2302446851183313,0.34843700663088095,20,0.25316455696202533,0.0759493670886076,54,79,263
yolo26n,640,7,4,int8,scaled,8,MOT17-09,0.5828025477707006,0.6170622193713919,40,1.5384615384615385,0.2692307692307692,4,26,132
yolo26n,640,7,4,int8,scaled,8,MOT17-02,0.22061328790459966,0.36327477626781574,9,0.17307692307692307,0.07692307692307693,39,52,150
yolo26n,640,7,4,int8,scaled,8,MOT17-04,0.11111111111111116,0.16569097037431257,20,0.25316455696202533,0.012658227848101266,63,79,263
yolo26n,640,7,4,trt,scaled,8,MOT17-09,0.6433121019108281,0.6038882138517618,38,1.4615384615384615,0.38461538461538464,3,26,132
yolo26n,640,7,4,trt,scaled,8,MOT17-02,0.20911413969335602,0.359510301582562,16,0.3076923076923077,0.11538461538461539,33,52,150
yolo26n,640,7,4,trt,scaled,8,MOT17-04,0.18020457280385083,0.26771782869343846,28,0.35443037974683544,0.012658227848101266,54,79,263
yolo26n,640,5,6,fp32,scaled,5,MOT17-09,0.4944178628389154,0.5677210056772101,56,2.1538461538461537,0.4230769230769231,4,26,88
yolo26n,640,5,6,fp32,scaled,5,MOT17-02,0.29814459373000635,0.39541284403669724,21,0.40384615384615385,0.19230769230769232,31,52,100
yolo26n,640,5,6,fp32,scaled,5,MOT17-04,0.21803377563329307,0.314703765891101,22,0.27848101265822783,0.06329113924050633,54,79,175
yolo26n,640,5,6,int8,scaled,5,MOT17-09,0.5247208931419458,0.5668662674650699,30,1.1538461538461537,0.2692307692307692,6,26,88
yolo26n,640,5,6,int8,scaled,5,MOT17-02,0.20345489443378117,0.34782608695652173,7,0.1346153846153846,0.07692307692307693,42,52,100
yolo26n,640,5,6,int8,scaled,5,MOT17-04,0.10012062726176119,0.1543026706231454,18,0.22784810126582278,0.0,62,79,175
yolo26n,640,5,6,trt,scaled,5,MOT17-09,0.5869218500797448,0.625,37,1.4230769230769231,0.3076923076923077,4,26,88
yolo26n,640,5,6,trt,scaled,5,MOT17-02,0.19705694177863087,0.3529949702789209,14,0.2692307692307692,0.07692307692307693,36,52,100
yolo26n,640,5,6,trt,scaled,5,MOT17-04,0.1679734620024126,0.2600249066002491,28,0.35443037974683544,0.012658227848101266,54,79,175
yolo26n,640,3,10,fp32,scaled,5,MOT17-09,0.31999999999999995,0.43478260869565216,58,2.32,0.32,4,25,53
yolo26n,640,3,10,fp32,scaled,5,MOT17-02,0.25080385852090037,0.3520900321543408,9,0.17647058823529413,0.11764705882352941,34,51,60
yolo26n,640,3,10,fp32,scaled,5,MOT17-04,0.19844064386317906,0.2946210268948655,25,0.31645569620253167,0.02531645569620253,56,79,105
yolo26n,640,3,10,int8,scaled,5,MOT17-09,0.3573333333333333,0.44165170556552963,34,1.36,0.2,9,25,53
yolo26n,640,3,10,int8,scaled,5,MOT17-02,0.165058949624866,0.23076923076923078,5,0.09803921568627451,0.058823529411764705,41,51,60
yolo26n,640,3,10,int8,scaled,5,MOT17-04,0.09180080482897379,0.14701866181156123,13,0.16455696202531644,0.0,63,79,105
yolo26n,640,3,10,trt,scaled,5,MOT17-09,0.43200000000000005,0.48739495798319327,42,1.68,0.32,5,25,53
yolo26n,640,3,10,trt,scaled,5,MOT17-02,0.16184351554126475,0.2692913385826772,14,0.27450980392156865,0.09803921568627451,37,51,60
yolo26n,640,3,10,trt,scaled,5,MOT17-04,0.15065392354124751,0.22391857506361323,27,0.34177215189873417,0.0,58,79,105
yolo26n,640,2,15,fp32,scaled,5,MOT17-09,0.15102040816326534,0.2791762013729977,65,2.6,0.28,4,25,35
yolo26n,640,2,15,fp32,scaled,5,MOT17-02,0.1773162939297125,0.24,29,0.58,0.06,33,50,40
yolo26n,640,2,15,fp32,scaled,5,MOT17-04,0.18384295960739905,0.2781415653258497,17,0.21518987341772153,0.02531645569620253,57,79,70
yolo26n,640,2,15,fp32,fixed,30,MOT17-09,0.15918367346938778,0.2786516853932584,71,2.84,0.36,3,25,35
yolo26n,640,2,15,fp32,fixed,30,MOT17-02,0.16293929712460065,0.22549019607843138,52,1.04,0.06,31,50,40
yolo26n,640,2,15,fp32,fixed,30,MOT17-04,0.19101547753869386,0.2901425914445133,17,0.21518987341772153,0.02531645569620253,57,79,70
yolo26n,640,2,15,int8,scaled,5,MOT17-09,0.28979591836734697,0.3651685393258427,30,1.2,0.16,11,25,35
yolo26n,640,2,15,int8,scaled,5,MOT17-02,0.15015974440894564,0.17765814266487215,9,0.18,0.06,41,50,40
yolo26n,640,2,15,int8,scaled,5,MOT17-04,0.07587768969422426,0.1253896778662972,13,0.16455696202531644,0.0,66,79,70
yolo26n,640,2,15,int8,fixed,30,MOT17-09,0.27755102040816326,0.2958904109589041,42,1.68,0.2,10,25,35
yolo26n,640,2,15,int8,fixed,30,MOT17-02,0.15175718849840258,0.176,15,0.3,0.06,41,50,40
yolo26n,640,2,15,int8,fixed,30,MOT17-04,0.07550018875047193,0.12404712404712405,13,0.16455696202531644,0.0,66,79,70
yolo26n,640,2,15,trt,scaled,5,MOT17-09,0.3224489795918367,0.3450134770889488,39,1.56,0.24,8,25,35
yolo26n,640,2,15,trt,scaled,5,MOT17-02,0.10702875399361023,0.2121951219512195,15,0.3,0.1,39,50,40
yolo26n,640,2,15,trt,scaled,5,MOT17-04,0.12721781804454513,0.19537609899055683,23,0.2911392405063291,0.0,60,79,70
yolo26n,640,2,15,trt,fixed,30,MOT17-09,0.310204081632653,0.3129973474801061,48,1.92,0.24,6,25,35
yolo26n,640,2,15,trt,fixed,30,MOT17-02,0.09424920127795522,0.19664268585131894,31,0.62,0.08,39,50,40
yolo26n,640,2,15,trt,fixed,30,MOT17-04,0.13137032842582108,0.2134977287475665,23,0.2911392405063291,0.0,60,79,70
yolo26n,640,1,30,fp32,scaled,5,MOT17-09,0.06349206349206349,0.25116279069767444,29,1.3181818181818181,0.22727272727272727,3,22,18
yolo26n,640,1,30,fp32,scaled,5,MOT17-02,0.10223642172523961,0.1483375959079284,30,0.6,0.06,37,50,20
yolo26n,640,1,30,fp32,scaled,5,MOT17-04,0.1338880484114977,0.21688311688311687,19,0.24358974358974358,0.01282051282051282,61,78,35
yolo26n,640,1,30,fp32,fixed,30,MOT17-09,0.05555555555555558,0.24770642201834864,29,1.3181818181818181,0.18181818181818182,3,22,18
yolo26n,640,1,30,fp32,fixed,30,MOT17-02,0.10223642172523961,0.1468354430379747,32,0.64,0.06,36,50,20
yolo26n,640,1,30,fp32,fixed,30,MOT17-04,0.13464447806354007,0.2147477360931436,24,0.3076923076923077,0.02564102564102564,61,78,35
yolo26n,640,1,30,int8,scaled,5,MOT17-09,0.17460317460317465,0.24561403508771928,15,0.6818181818181818,0.09090909090909091,10,22,18
yolo26n,640,1,30,int8,scaled,5,MOT17-02,0.08626198083067094,0.11204481792717087,11,0.22,0.0,43,50,20
yolo26n,640,1,30,int8,scaled,5,MOT17-04,0.0340393343419062,0.06676342525399129,3,0.038461538461538464,0.0,73,78,35
yolo26n,640,1,30,int8,fixed,30,MOT17-09,0.19047619047619047,0.24,17,0.7727272727272727,0.13636363636363635,9,22,18
yolo26n,640,1,30,int8,fixed,30,MOT17-02,0.09584664536741216,0.1111111111111111,11,0.22,0.0,43,50,20
yolo26n,640,1,30,int8,fixed,30,MOT17-04,0.036308623298033305,0.0694645441389291,4,0.05128205128205128,0.0,73,78,35
yolo26n,640,1,30,trt,scaled,5,MOT17-09,0.2063492063492064,0.23333333333333334,24,1.0909090909090908,0.18181818181818182,5,22,18
yolo26n,640,1,30,trt,scaled,5,MOT17-02,0.022364217252396124,0.11917098445595854,22,0.44,0.04,41,50,20
yolo26n,640,1,30,trt,scaled,5,MOT17-04,0.08245083207261727,0.1394395078605605,12,0.15384615384615385,0.0,67,78,35
yolo26n,640,1,30,trt,fixed,30,MOT17-09,0.2063492063492064,0.23076923076923078,26,1.1818181818181819,0.18181818181818182,5,22,18
yolo26n,640,1,30,trt,fixed,30,MOT17-02,0.028753993610223683,0.11794871794871795,24,0.48,0.06,40,50,20
yolo26n,640,1,30,trt,fixed,30,MOT17-04,0.0885022692889561,0.1523809523809524,11,0.14102564102564102,0.0,66,78,35
yolo26n,576,30,1,fp32,scaled,30,MOT17-09,0.6034712950600801,0.6165533786485405,42,1.6153846153846154,0.6153846153846154,3,26,525
yolo26n,576,30,1,fp32,scaled,30,MOT17-02,0.2884062599808368,0.43174976136280196,23,0.4339622641509434,0.18867924528301888,33,53,600
yolo26n,576,30,1,fp32,scaled,30,MOT17-04,0.20672509479922652,0.29439916698372015,38,0.4810126582278481,0.0759493670886076,55,79,1050
yolo26n,576,30,1,int8,scaled,30,MOT17-09,0.6267022696929239,0.6565656565656566,36,1.3846153846153846,0.3076923076923077,4,26,525
yolo26n,576,30,1,int8,scaled,30,MOT17-02,0.24912168636218457,0.37771891805120794,12,0.22641509433962265,0.07547169811320754,37,53,600
yolo26n,576,30,1,int8,scaled,30,MOT17-04,0.11740036664071718,0.1728541078038417,49,0.620253164556962,0.012658227848101266,64,79,1050
yolo26n,576,30,1,trt,scaled,30,MOT17-09,0.6918558077436583,0.6519453207150369,29,1.1153846153846154,0.5,3,26,525
yolo26n,576,30,1,trt,scaled,30,MOT17-02,0.22112211221122113,0.38915518274415817,14,0.2641509433962264,0.11320754716981132,35,53,600
yolo26n,576,30,1,trt,scaled,30,MOT17-04,0.1676753471786243,0.2302634316867119,36,0.45569620253164556,0.0379746835443038,59,79,1050
yolo26n,576,15,2,fp32,scaled,15,MOT17-09,0.6050106609808102,0.5890633459664321,47,1.8076923076923077,0.5769230769230769,3,26,263
yolo26n,576,15,2,fp32,scaled,15,MOT17-02,0.28556218057921634,0.42946058091286304,23,0.4423076923076923,0.19230769230769232,32,52,300
yolo26n,576,15,2,fp32,scaled,15,MOT17-04,0.20162748643761297,0.297294027503327,29,0.3670886075949367,0.0759493670886076,55,79,525
yolo26n,576,15,2,int8,scaled,15,MOT17-09,0.6023454157782516,0.6109510086455331,35,1.3461538461538463,0.3076923076923077,4,26,263
yolo26n,576,15,2,int8,scaled,15,MOT17-02,0.24190800681431002,0.3472721332897746,12,0.23076923076923078,0.09615384615384616,38,52,300
yolo26n,576,15,2,int8,scaled,15,MOT17-04,0.11477797870202933,0.16729703579910282,23,0.2911392405063291,0.012658227848101266,64,79,525
yolo26n,576,15,2,trt,scaled,15,MOT17-09,0.6716417910447761,0.6091185410334347,34,1.3076923076923077,0.4230769230769231,3,26,263
yolo26n,576,15,2,trt,scaled,15,MOT17-02,0.20975298126064734,0.3941006537935229,14,0.2692307692307692,0.11538461538461539,36,52,300
yolo26n,576,15,2,trt,scaled,15,MOT17-04,0.16410488245931287,0.23188284518828453,27,0.34177215189873417,0.0379746835443038,59,79,525
yolo26n,576,10,3,fp32,scaled,10,MOT17-09,0.6311146752205292,0.6532999164578112,32,1.2307692307692308,0.5,3,26,175
yolo26n,576,10,3,fp32,scaled,10,MOT17-02,0.28214971209213047,0.3793647217841856,25,0.4807692307692308,0.19230769230769232,32,52,200
yolo26n,576,10,3,fp32,scaled,10,MOT17-04,0.19451352777149744,0.2948702327281589,26,0.3291139240506329,0.06329113924050633,56,79,350
yolo26n,576,10,3,int8,scaled,10,MOT17-09,0.5854049719326384,0.6498789346246974,32,1.2307692307692308,0.34615384615384615,6,26,175
yolo26n,576,10,3,int8,scaled,10,MOT17-02,0.23224568138195778,0.32374814080317305,14,0.2692307692307692,0.07692307692307693,39,52,200
yolo26n,576,10,3,int8,scaled,10,MOT17-04,0.11003089908810004,0.16036670431143293,24,0.3037974683544304,0.012658227848101266,65,79,350
yolo26n,576,10,3,trt,scaled,10,MOT17-09,0.6439454691259021,0.6703550023052097,35,1.3461538461538463,0.34615384615384615,3,26,175
yolo26n,576,10,3,trt,scaled,10,MOT17-02,0.20537428023032633,0.37404756407296236,15,0.28846153846153844,0.1346153846153846,38,52,200
yolo26n,576,10,3,trt,scaled,10,MOT17-04,0.16097671263848068,0.23227676602180353,20,0.25316455696202533,0.0379746835443038,60,79,350
yolo26n,576,7,4,fp32,scaled,8,MOT17-09,0.5944798301486199,0.6019090398652442,39,1.5,0.4230769230769231,3,26,132
yolo26n,576,7,4,fp32,scaled,8,MOT17-02,0.272572402044293,0.44065733414485697,20,0.38461538461538464,0.17307692307692307,32,52,150
yolo26n,576,7,4,fp32,scaled,8,MOT17-04,0.1914360208584035,0.2779589175089664,25,0.31645569620253167,0.06329113924050633,58,79,263
yolo26n,576,7,4,int8,scaled,8,MOT17-09,0.5509554140127388,0.6243455497382199,33,1.2692307692307692,0.2692307692307692,6,26,132
yolo26n,576,7,4,int8,scaled,8,MOT17-02,0.23551959114139698,0.3712574850299401,7,0.1346153846153846,0.07692307692307693,40,52,150
yolo26n,576,7,4,int8,scaled,8,MOT17-04,0.10469314079422387,0.15578424414478353,24,0.3037974683544304,0.012658227848101266,64,79,263
yolo26n,576,7,4,trt,scaled,8,MOT17-09,0.6263269639065818,0.6514215080346106,30,1.1538461538461537,0.3076923076923077,3,26,132
yolo26n,576,7,4,trt,scaled,8,MOT17-02,0.19548551959114135,0.3750386160024714,12,0.23076923076923078,0.11538461538461539,37,52,150
yolo26n,576,7,4,trt,scaled,8,MOT17-04,0.15573606097071802,0.22928432942763213,22,0.27848101265822783,0.012658227848101266,61,79,263
yolo26n,576,5,6,fp32,scaled,5,MOT17-09,0.5135566188197767,0.5808695652173913,55,2.1153846153846154,0.3076923076923077,4,26,88
yolo26n,576,5,6,fp32,scaled,5,MOT17-02,0.2648752399232246,0.40947075208913647,23,0.4423076923076923,0.19230769230769232,34,52,100
yolo26n,576,5,6,fp32,scaled,5,MOT17-04,0.1800361881785284,0.2592914853946551,21,0.26582278481012656,0.0379746835443038,58,79,175
yolo26n,576,5,6,int8,scaled,5,MOT17-09,0.5023923444976077,0.5722952477249748,25,0.9615384615384616,0.23076923076923078,8,26,88
yolo26n,576,5,6,int8,scaled,5,MOT17-02,0.21944977607165705,0.34027425088877605,11,0.21153846153846154,0.07692307692307693,40,52,100
yolo26n,576,5,6,int8,scaled,5,MOT17-04,0.09966827503015685,0.1549636803874092,21,0.26582278481012656,0.0,65,79,175
yolo26n,576,5,6,trt,scaled,5,MOT17-09,0.5502392344497608,0.6146435452793835,32,1.2307692307692308,0.3076923076923077,6,26,88
yolo26n,576,5,6,trt,scaled,5,MOT17-02,0.19193857965451055,0.35933806146572106,12,0.23076923076923078,0.09615384615384616,39,52,100
yolo26n,576,5,6,trt,scaled,5,MOT17-04,0.14791917973462,0.20659677831756584,23,0.2911392405063291,0.012658227848101266,61,79,175
yolo26n,576,3,10,fp32,scaled,5,MOT17-09,0.352,0.44654088050314467,53,2.12,0.28,4,25,53
yolo26n,576,3,10,fp32,scaled,5,MOT17-02,0.2186495176848875,0.3088116410670978,10,0.19607843137254902,0.09803921568627451,34,51,60
yolo26n,576,3,10,fp32,scaled,5,MOT17-04,0.16272635814889336,0.24647145565620393,16,0.20253164556962025,0.0379746835443038,60,79,105
yolo26n,576,3,10,int8,scaled,5,MOT17-09,0.352,0.4744525547445255,27,1.08,0.2,9,25,53
yolo26n,576,3,10,int8,scaled,5,MOT17-02,0.20150053590568062,0.31560283687943264,3,0.058823529411764705,0.0784313725490196,42,51,60
yolo26n,576,3,10,int8,scaled,5,MOT17-04,0.08501006036217307,0.14027872972355496,13,0.16455696202531644,0.0,66,79,105
yolo26n,576,3,10,trt,scaled,5,MOT17-09,0.4026666666666666,0.46258503401360546,44,1.76,0.24,4,25,53
yolo26n,576,3,10,trt,scaled,5,MOT17-02,0.15541264737406213,0.26058631921824105,8,0.1568627450980392,0.0784313725490196,40,51,60
yolo26n,576,3,10,trt,scaled,5,MOT17-04,0.13028169014084512,0.18730986527596696,22,0.27848101265822783,0.0,63,79,105
yolo26n,576,2,15,fp32,scaled,5,MOT17-09,0.2326530612244898,0.32323232323232326,56,2.24,0.2,6,25,35
yolo26n,576,2,15,fp32,scaled,5,MOT17-02,0.17571884984025554,0.22556390977443608,24,0.48,0.08,37,50,40
yolo26n,576,2,15,fp32,scaled,5,MOT17-04,0.14231785579463951,0.22509702457956016,20,0.25316455696202533,0.012658227848101266,60,79,70
yolo26n,576,2,15,fp32,fixed,30,MOT17-09,0.22448979591836737,0.29901960784313725,68,2.72,0.32,6,25,35
yolo26n,576,2,15,fp32,fixed,30,MOT17-02,0.15335463258785942,0.21104294478527608,43,0.86,0.06,34,50,40
yolo26n,576,2,15,fp32,fixed,30,MOT17-04,0.1457153642884107,0.24234611666129552,20,0.25316455696202533,0.02531645569620253,60,79,70
yolo26n,576,2,15,int8,scaled,5,MOT17-09,0.25306122448979596,0.3313953488372093,29,1.16,0.12,12,25,35
yolo26n,576,2,15,int8,scaled,5,MOT17-02,0.1613418530351438,0.18691588785046728,14,0.28,0.08,42,50,40
yolo26n,576,2,15,int8,scaled,5,MOT17-04,0.06606266515666293,0.10839160839160839,10,0.12658227848101267,0.0,69,79,70
yolo26n,576,2,15,int8,fixed,30,MOT17-09,0.2612244897959184,0.3211267605633803,38,1.52,0.2,10,25,35
yolo26n,576,2,15,int8,fixed,30,MOT17-02,0.1485623003194888,0.176,23,0.46,0.06,41,50,40
yolo26n,576,2,15,int8,fixed,30,MOT17-04,0.06870517176292945,0.11912225705329153,12,0.1518987341772152,0.0,69,79,70
yolo26n,576,2,15,trt,scaled,5,MOT17-09,0.30204081632653057,0.3506849315068493,36,1.44,0.2,10,25,35
yolo26n,576,2,15,trt,scaled,5,MOT17-02,0.1309904153354633,0.18974358974358974,24,0.48,0.04,40,50,40
yolo26n,576,2,15,trt,scaled,5,MOT17-04,0.10645526613816536,0.16633266533066132,17,0.21518987341772153,0.0,66,79,70
yolo26n,576,2,15,trt,fixed,30,MOT17-09,0.28163265306122454,0.3253333333333333,49,1.96,0.28,9,25,35
yolo26n,576,2,15,trt,fixed,30,MOT17-02,0.12460063897763574,0.17743979721166034,37,0.74,0.08,40,50,40
yolo26n,576,2,15,trt,fixed,30,MOT17-04,0.10872027180067945,0.18151484818151484,14,0.17721518987341772,0.0,66,79,70
yolo26n,576,1,30,fp32,scaled,5,MOT17-09,0.12698412698412698,0.2131979695431472,25,1.1363636363636365,0.18181818181818182,4,22,18
yolo26n,576,1,30,fp32,scaled,5,MOT17-02,0.11821086261980829,0.1784776902887139,25,0.5,0.06,37,50,20
yolo26n,576,1,30,fp32,scaled,5,MOT17-04,0.08774583963691374,0.1451831750339213,20,0.2564102564102564,0.01282051282051282,66,78,35
yolo26n,576,1,30,fp32,fixed,30,MOT17-09,0.12698412698412698,0.22448979591836735,24,1.0909090909090908,0.18181818181818182,4,22,18
yolo26n,576,1,30,fp32,fixed,30,MOT17-02,0.11501597444089462,0.17232375979112272,26,0.52,0.06,37,50,20
yolo26n,576,1,30,fp32,fixed,30,MOT17-04,0.09001512859304084,0.14884979702300405,21,0.2692307692307692,0.01282051282051282,66,78,35
yolo26n,576,1,30,int8,scaled,5,MOT17-09,0.18253968253968256,0.23668639053254437,14,0.6363636363636364,0.13636363636363635,8,22,18
yolo26n,576,1,30,int8,scaled,5,MOT17-02,0.09265175718849838,0.13370473537604458,15,0.3,0.02,42,50,20
yolo26n,576,1,30,int8,scaled,5,MOT17-04,0.03479576399394857,0.06502890173410404,4,0.05128205128205128,0.0,74,78,35
yolo26n,576,1,30,int8,fixed,30,MOT17-09,0.18253968253968256,0.22093023255813954,17,0.7727272727272727,0.13636363636363635,8,22,18
yolo26n,576,1,30,int8,fixed,30,MOT17-02,0.09584664536741216,0.13259668508287292,17,0.34,0.02,41,50,20
yolo26n,576,1,30,int8,fixed,30,MOT17-04,0.036308623298033305,0.07653429602888087,3,0.038461538461538464,0.0,74,78,35
yolo26n,576,1,30,trt,scaled,5,MOT17-09,0.2142857142857143,0.2543352601156069,14,0.6363636363636364,0.13636363636363635,6,22,18
yolo26n,576,1,30,trt,scaled,5,MOT17-02,0.051118210862619806,0.13953488372093023,24,0.48,0.04,38,50,20
yolo26n,576,1,30,trt,scaled,5,MOT17-04,0.07639939485627834,0.12974465148378192,12,0.15384615384615385,0.0,68,78,35
yolo26n,576,1,30,trt,fixed,30,MOT17-09,0.2142857142857143,0.23595505617977527,19,0.8636363636363636,0.13636363636363635,5,22,18
yolo26n,576,1,30,trt,fixed,30,MOT17-02,0.051118210862619806,0.13333333333333333,27,0.54,0.04,38,50,20
